Item,Qty,References,Value,Footprint,DNP/Exclude,Manufacturer,MPN,Package,Description / Specs,LCSC/JLCPCB Part,JLC Stock,Primary Supplier,Supplier Part #,Supplier URL,DigiKey MPN/Fallback,DigiKey Part #,DigiKey URL,Notes,Footprint Verification,Footprint Verification Notes
31,1,U1,Adafruit_LSM6DSO32,avionics:LSM6DSOX,No,Adafruit,4692,,Adafruit LSM6DSO32 6-DoF breakout.,,,DigiKey fallback,,https://www.digikey.com/en/products?keywords=Adafruit%204692,4692,,https://www.digikey.com/en/products?keywords=Adafruit%204692,Adafruit LSM6DSO32 6-DoF breakout.,MODULE/VERIFY,Custom module/breakout footprint; verify header/pad geometry against purchased breakout revision.
32,1,U2,Sparkfun_H3LIS331DL,avionics:Sparkfun_H3LIS331DL,No,SparkFun,SEN-14480,,SparkFun H3LIS331DL accelerometer breakout.,,,DigiKey fallback,,https://www.digikey.com/en/products?keywords=SEN-14480,SEN-14480,,https://www.digikey.com/en/products?keywords=SEN-14480,SparkFun H3LIS331DL accelerometer breakout.,MODULE/VERIFY,Custom module/breakout footprint; verify header/pad geometry against purchased breakout revision.
33,1,U3,Adafruit_MPC3315A2,avionics:Adafruit_MPC3315A2,No,Adafruit,1893,,Project value appears mistyped; footprint points to Adafruit MPL3115A2 pressure/altitude breakout.,,,DigiKey fallback,,https://www.digikey.com/en/products?keywords=Adafruit%201893,1893,,https://www.digikey.com/en/products?keywords=Adafruit%201893,Project value appears mistyped; footprint points to Adafruit MPL3115A2 pressure/altitude breakout.,MODULE/VERIFY,Custom module/breakout footprint; verify header/pad geometry against purchased breakout revision.
34,1,U4,Teensy4.1,avionics:Teensy41,No,PJRC / SparkFun,Teensy 4.1 / DEV-16771,,Confirm exact Teensy 4.1 variant.,,,DigiKey fallback,,https://www.digikey.com/en/products?keywords=DEV-16771,Teensy 4.1 / DEV-16771,,https://www.digikey.com/en/products?keywords=DEV-16771,Confirm exact Teensy 4.1 variant.,MODULE/VERIFY,Custom module/breakout footprint; verify header/pad geometry against purchased breakout revision.
35,1,U5,LIS3MDL,avionics:Adafruit_LIS3MDL,No,Adafruit,4479,,Adafruit LIS3MDL magnetometer breakout.,,,DigiKey fallback,,https://www.digikey.com/en/products?keywords=Adafruit%204479,4479,,https://www.digikey.com/en/products?keywords=Adafruit%204479,Adafruit LIS3MDL magnetometer breakout.,MODULE/VERIFY,Custom module/breakout footprint; verify header/pad geometry against purchased breakout revision.
36,1,U6,NEO-M9N-00B,easyeda2kicad:GPSM-SMD_24P-L16.0-W12.2-P1.10-BL,No,u-blox,NEO-M9N-00B,SMD-24P,GNSS module,C5119087,329,JLCPCB/LCSC,C5119087,https://jlcpcb.com/partdetail/C5119087,,,,,OK,C5119087 NEO-M9N-00B package SMD-24P matches EasyEDA SMD-24P GPS module footprint.
37,1,U7,SX1262S9S+T-X1,easyeda2kicad:WIRELM-SMD_SX1278S165SY-T-X1,No,Vollgo,SX1262S9S+T-X1,SMD 16x16mm,915MHz LoRa module,C718839,64,JLCPCB/LCSC,C718839,https://jlcpcb.com/partdetail/C718839,,,,,WARNING,"BOM part is SX1262S9S+T-X1; footprint name references SX1278S165SY-T-X1. Both may be 16x16mm modules, but verify pinout/mechanical before ordering."
38,1,U8,MCP1825S-5002,Package_TO_SOT_SMD:SOT-223-3_TabPin2,No,Microchip Technology,MCP1825S-5002E/AB,,SOT-223-3 footprint required; verify suffix/package before order.,,,DigiKey fallback,,https://www.digikey.com/en/products?keywords=MCP1825S-5002E%2FAB,MCP1825S-5002E/AB,,https://www.digikey.com/en/products?keywords=MCP1825S-5002E%2FAB,SOT-223-3 footprint required; verify suffix/package before order.,WARNING,BOM currently uses DigiKey fallback MCP1825S-5002E/AB; verify SOT-223-3 package. Previously seen JLC C641145 is TO-220 and does NOT match.
39,1,U9,AP63200WU-7,Package_TO_SOT_SMD:TSOT-23-6,No,Diodes Incorporated,AP63200WU-7,TSOT-23-6,"2A adjustable buck converter, 3.8V-32V input",C2071868,25372,JLCPCB/LCSC,C2071868,https://jlcpcb.com/partdetail/C2071868,,,,,OK,AP63200WU-7 package TSOT-23-6 matches footprint.
40,1,U10,AP2210K-3.3,Package_TO_SOT_SMD:SOT-23-5,No,Diodes Incorporated,AP2210K-3.3TRG1,SOT-23-5,3.3V 300mA LDO regulator,C176959,6187,JLCPCB/LCSC,C176959,https://jlcpcb.com/partdetail/C176959,,,,,OK,AP2210K-3.3TRG1 package SOT-23-5 matches footprint.
